,phenophase_id,percent_yes,month,phenophase_name,species_id
4,483,1.0,5,Leaves,780
8,502,0.1,6,Pollen release,780
9,516,0.4,6,Fruits,780
1,390,0.125,8,Ripe fruits,780
3,471,0.75,10,Falling leaves,780
5,498,1.0,10,Colored leaves,780
3,481,0.8333333333333333,4,Breaking needle buds,45
4,487,1.0,5,Needles,45
5,490,0.6666666666666666,5,Pollen cones,45
0,392,0.9090909090909092,6,Unripe seed cones,45
6,495,0.0625,7,Open pollen cones,45
1,393,0.5,8,Ripe seed cones,45
7,499,0.8,10,Colored needles,45
2,472,0.7431818181818182,11,Falling needles,45
1,484,1.0,3,Young leaves,128
0,483,1.0,4,Leaves,128
2,500,1.0,5,Flowers or flower buds,128
3,501,1.0,7,Open flowers,128
2,467,1.0,4,Increasing leaf size,770
4,483,1.0,4,Leaves,770
0,371,0.5,5,Breaking leaf buds,770
6,500,0.8,6,Flowers or flower buds,770
7,501,0.75,6,Open flowers,770
8,516,1.0,7,Fruits,770
1,390,1.0,8,Ripe fruits,770
3,471,1.0,10,Falling leaves,770
5,498,1.0,10,Colored leaves,770
1,390,1.0,1,Ripe fruits,1472
8,504,1.0,1,Recent fruit or seed drop,1472
9,516,1.0,1,Fruits,1472
0,371,0.7916666666666667,4,Breaking leaf buds,1472
2,467,1.0,4,Increasing leaf size,1472
6,500,0.625,5,Flowers or flower buds,1472
7,501,0.4583333333333333,5,Open flowers,1472
4,483,1.0,6,Leaves,1472
3,471,1.0,9,Falling leaves,1472
5,498,1.0,9,Colored leaves,1472
1,500,0.375,3,Flowers or flower buds,861
0,484,1.0,9,Young leaves,861
0,371,0.5,4,Breaking leaf buds,1719
1,467,1.0,9,Increasing leaf size,1719
3,483,1.0,9,Leaves,1719
2,471,0.5,10,Falling leaves,1719
4,498,0.5,10,Colored leaves,1719
0,371,0.5,3,Breaking leaf buds,309
1,467,1.0,4,Increasing leaf size,309
2,483,1.0,4,Leaves,309
4,500,1.0,6,Flowers or flower buds,309
5,501,1.0,6,Open flowers,309
3,498,1.0,9,Colored leaves,309
4,483,1.0,3,Leaves,920
0,371,0.625,4,Breaking leaf buds,920
2,467,0.8333333333333334,5,Increasing leaf size,920
6,500,1.0,5,Flowers or flower buds,920
7,501,1.0,7,Open flowers,920
5,498,0.25,10,Colored leaves,920
3,471,0.5,11,Falling leaves,920
1,390,1.0,12,Ripe fruits,920
8,516,1.0,12,Fruits,920
0,488,1.0,6,Leaves,1614
0,492,1.0,3,Initial growth,135
1,493,1.0,5,Flower heads,135
2,516,1.0,5,Fruits,135
0,371,0.5,4,Breaking leaf buds,82
1,467,0.6666666666666666,4,Increasing leaf size,82
3,483,1.0,5,Leaves,82
5,500,0.4083333333333333,5,Flowers or flower buds,82
6,501,0.255,5,Open flowers,82
7,516,0.25,7,Fruits,82
4,498,1.0,9,Colored leaves,82
2,471,1.0,10,Falling leaves,82
0,482,1.0,6,Initial growth,914
1,488,1.0,6,Leaves,914
1,494,0.302158273381295,5,Open flowers,431
0,492,0.996969696969697,6,Initial growth,431
2,497,1.0,6,Leaves,431
3,505,1.0,5,Young leaves,19
1,500,0.5,6,Flowers or flower buds,19
2,501,0.5,6,Open flowers,19
0,390,0.5,7,Ripe fruits,19
4,516,0.5,7,Fruits,19
0,371,0.6,4,Breaking leaf buds,1185
1,467,0.25,4,Increasing leaf size,1185
3,483,1.0,5,Leaves,1185
6,516,0.5,6,Fruits,1185
5,500,0.045454545454545456,10,Flowers or flower buds,1185
2,471,0.5666666666666667,11,Falling leaves,1185
4,498,0.6666666666666666,11,Colored leaves,1185
0,371,0.6666666666666666,4,Breaking leaf buds,1031
2,467,1.0,4,Increasing leaf size,1031
4,483,1.0,5,Leaves,1031
6,500,1.0,5,Flowers or flower buds,1031
7,501,0.6,5,Open flowers,1031
8,504,1.0,6,Recent fruit or seed drop,1031
9,516,1.0,6,Fruits,1031
1,390,1.0,7,Ripe fruits,1031
5,498,1.0,10,Colored leaves,1031
3,471,1.0,11,Falling leaves,1031
0,482,0.5462962962962963,3,Initial growth,176
1,488,1.0,4,Leaves,176
2,500,0.75,4,Flowers or flower buds,176
3,501,0.6,5,Open flowers,176
0,371,1.0,5,Breaking leaf buds,952
2,467,1.0,5,Increasing leaf size,952
4,483,1.0,5,Leaves,952
6,500,0.2,7,Flowers or flower buds,952
7,501,0.2,7,Open flowers,952
5,498,0.5416666666666666,9,Colored leaves,952
3,471,0.5,10,Falling leaves,952
1,390,0.75,12,Ripe fruits,952
8,504,0.75,12,Recent fruit or seed drop,952
9,516,0.75,12,Fruits,952
0,482,0.7083333333333333,3,Initial growth,8
1,488,1.0,3,Leaves,8
2,500,1.0,4,Flowers or flower buds,8
3,501,0.75,4,Open flowers,8
4,516,0.16578947368421054,4,Fruits,8
1,482,0.125,5,Initial growth,17
2,488,1.0,5,Leaves,17
3,500,0.7083333333333333,6,Flowers or flower buds,17
4,501,0.5833333333333333,6,Open flowers,17
6,516,0.3333333333333333,6,Fruits,17
0,390,0.26666666666666666,7,Ripe fruits,17
5,504,0.1,7,Recent fruit or seed drop,17
1,492,0.5,5,Initial growth,433
2,493,0.25,5,Flower heads,433
3,494,0.25,6,Open flowers,433
0,390,1.0,7,Ripe fruits,433
4,497,1.0,7,Leaves,433
5,504,1.0,8,Recent fruit or seed drop,433
0,488,1.0,9,Leaves,998
1,500,1.0,9,Flowers or flower buds,998
2,501,1.0,9,Open flowers,998
0,371,0.9923469387755102,5,Breaking leaf buds,1647
1,467,0.6568877551020409,5,Increasing leaf size,1647
5,501,0.617816091954023,7,Open flowers,1647
3,483,1.0,8,Leaves,1647
4,498,1.0,10,Colored leaves,1647
2,471,1.0,11,Falling leaves,1647
0,489,1.0,3,Leaves,138
1,492,1.0,3,Initial growth,138
2,493,1.0,10,Flower heads,138
4,502,0.3333333333333333,10,Pollen release,138
3,494,0.6666666666666666,11,Open flowers,138
0,371,0.2097953216374269,5,Breaking leaf buds,74
1,467,0.5080645161290323,5,Increasing leaf size,74
3,483,1.0,6,Leaves,74
4,498,0.6666666666666666,9,Colored leaves,74
2,471,0.43333333333333335,10,Falling leaves,74
2,488,1.0,1,Leaves,1740
1,482,0.7142857142857143,4,Initial growth,1740
6,505,1.0,4,Young leaves,1740
3,500,0.8,6,Flowers or flower buds,1740
4,501,0.6,7,Open flowers,1740
7,516,1.0,7,Fruits,1740
0,390,0.55,9,Ripe fruits,1740
5,504,0.525,9,Recent fruit or seed drop,1740
0,482,0.2857142857142857,4,Initial growth,782
1,488,1.0,6,Leaves,782
1,482,0.75,4,Initial growth,191
2,488,1.0,5,Leaves,191
3,500,1.0,6,Flowers or flower buds,191
4,501,1.0,6,Open flowers,191
0,390,1.0,9,Ripe fruits,191
5,504,1.0,9,Recent fruit or seed drop,191
6,516,1.0,9,Fruits,191
1,480,0.6666666666666666,5,Breaking needle buds,40
2,485,1.0,5,Young needles,40
0,393,1.0,11,Ripe seed cones,40
3,490,1.0,11,Pollen cones,40
4,495,1.0,11,Open pollen cones,40
0,467,1.0,11,Increasing leaf size,1728
2,483,1.0,11,Leaves,1728
3,500,0.5,11,Flowers or flower buds,1728
4,501,1.0,11,Open flowers,1728
5,504,1.0,11,Recent fruit or seed drop,1728
1,471,1.0,12,Falling leaves,1728
1,482,0.2222222222222222,5,Initial growth,207
2,488,1.0,10,Leaves,207
3,500,0.5307692307692308,10,Flowers or flower buds,207
4,501,0.5307692307692308,10,Open flowers,207
0,390,0.6666666666666666,11,Ripe fruits,207
5,504,0.38888888888888884,11,Recent fruit or seed drop,207
6,516,0.6666666666666666,11,Fruits,207
0,371,0.3333333333333333,4,Breaking leaf buds,100
1,467,0.75,5,Increasing leaf size,100
3,483,1.0,5,Leaves,100
5,500,0.07142857142857142,5,Flowers or flower buds,100
2,471,0.9,11,Falling leaves,100
4,498,1.0,11,Colored leaves,100
1,482,0.375,4,Initial growth,786
2,488,1.0,6,Leaves,786
3,500,0.5555555555555556,8,Flowers or flower buds,786
4,501,0.5,9,Open flowers,786
0,390,0.6,10,Ripe fruits,786
5,504,0.275,10,Recent fruit or seed drop,786
6,516,0.6,10,Fruits,786
2,480,0.8888888888888888,5,Breaking needle buds,47
4,490,0.5833333333333334,5,Pollen cones,47
7,503,0.1111111111111111,5,Pollen release,47
3,485,0.6666666666666667,6,Young needles,47
0,392,1.0,7,Unripe seed cones,47
1,393,0.8333333333333333,11,Ripe seed cones,47
5,491,0.5,11,Recent cone or seed drop,47
6,495,0.5,11,Open pollen cones,47
0,482,0.16666666666666666,4,Initial growth,38
1,488,1.0,5,Leaves,38
2,500,0.5833333333333333,5,Flowers or flower buds,38
3,501,0.55,5,Open flowers,38
1,482,0.27884615384615385,4,Initial growth,726
2,488,1.0,5,Leaves,726
3,500,0.6666666666666666,9,Flowers or flower buds,726
4,501,0.6666666666666666,9,Open flowers,726
0,390,0.8333333333333334,11,Ripe fruits,726
5,504,0.08333333333333333,11,Recent fruit or seed drop,726
6,516,0.75,11,Fruits,726
1,482,1.0,5,Initial growth,1337
2,488,1.0,7,Leaves,1337
3,500,1.0,7,Flowers or flower buds,1337
4,501,1.0,7,Open flowers,1337
5,504,1.0,8,Recent fruit or seed drop,1337
6,516,1.0,8,Fruits,1337
0,390,1.0,10,Ripe fruits,1337
1,482,0.5238095238095238,5,Initial growth,931
2,488,1.0,5,Leaves,931
3,500,0.75,8,Flowers or flower buds,931
4,501,0.6666666666666666,8,Open flowers,931
5,504,0.5,10,Recent fruit or seed drop,931
0,390,1.0,12,Ripe fruits,931
6,516,1.0,12,Fruits,931
0,390,1.0,8,Ripe fruits,1827
1,488,0.4,8,Leaves,1827
2,504,0.8,8,Recent fruit or seed drop,1827
0,482,0.2857142857142857,4,Initial growth,791
1,488,1.0,5,Leaves,791
2,500,0.41666666666666663,5,Flowers or flower buds,791
3,501,0.00911854103343465,5,Open flowers,791
0,371,1.0,4,Breaking leaf buds,96
2,467,1.0,4,Increasing leaf size,96
4,483,1.0,5,Leaves,96
6,500,1.0,5,Flowers or flower buds,96
7,501,0.5,5,Open flowers,96
9,516,1.0,8,Fruits,96
1,390,0.9259259259259259,10,Ripe fruits,96
3,471,0.8888888888888888,10,Falling leaves,96
5,498,1.0,10,Colored leaves,96
8,504,0.7962962962962963,10,Recent fruit or seed drop,96
0,371,0.3,5,Breaking leaf buds,993
2,483,1.0,6,Leaves,993
4,500,0.4117647058823529,8,Flowers or flower buds,993
5,501,0.4117647058823529,8,Open flowers,993
1,390,0.25,9,Ripe fruits,993
3,498,0.7941176470588236,9,Colored leaves,993
6,516,0.25,9,Fruits,993
0,488,1.0,5,Leaves,1738
1,500,1.0,5,Flowers or flower buds,1738
2,501,1.0,5,Open flowers,1738
1,482,0.42857142857142855,4,Initial growth,1770
2,488,1.0,5,Leaves,1770
3,500,1.0,9,Flowers or flower buds,1770
4,501,0.6666666666666666,9,Open flowers,1770
6,516,1.0,10,Fruits,1770
0,390,1.0,11,Ripe fruits,1770
5,504,1.0,11,Recent fruit or seed drop,1770
0,482,0.5,6,Initial growth,299
1,488,0.5,6,Leaves,299
0,371,0.1724137931034483,5,Breaking leaf buds,97
6,500,0.4,5,Flowers or flower buds,97
7,501,0.16666666666666666,5,Open flowers,97
2,467,0.7638888888888888,6,Increasing leaf size,97
4,483,1.0,6,Leaves,97
5,498,0.9814814814814814,9,Colored leaves,97
1,390,0.5869047619047619,10,Ripe fruits,97
9,516,0.6428571428571428,10,Fruits,97
3,471,0.5555555555555556,12,Falling leaves,97
8,504,0.5555555555555556,12,Recent fruit or seed drop,97
1,482,1.0,3,Initial growth,6
2,488,1.0,3,Leaves,6
3,500,1.0,3,Flowers or flower buds,6
4,501,0.5,5,Open flowers,6
6,516,1.0,6,Fruits,6
0,390,0.2,7,Ripe fruits,6
5,504,0.4,7,Recent fruit or seed drop,6
0,482,1.0,4,Initial growth,939
1,488,1.0,6,Leaves,939
2,500,1.0,6,Flowers or flower buds,939
3,501,1.0,6,Open flowers,939
4,516,1.0,8,Fruits,939
0,482,0.5,9,Initial growth,154
1,488,1.0,9,Leaves,154
2,500,0.6666666666666666,9,Flowers or flower buds,154
3,501,0.3333333333333333,9,Open flowers,154
1,482,1.0,5,Initial growth,175
2,488,1.0,5,Leaves,175
3,500,1.0,6,Flowers or flower buds,175
4,501,1.0,6,Open flowers,175
0,390,0.5,7,Ripe fruits,175
5,504,0.3333333333333333,7,Recent fruit or seed drop,175
6,516,1.0,7,Fruits,175
